# Name,   Type, SubType, Offset,   Size,     Flags
nvs,      data, nvs,     0x9000,   0x6000,
otadata,  data, ota,     0xf000,   0x2000,
phy_init, data, phy,     0x11000,  0x1000,
ota_0,    app,  ota_0,   0x20000,  0x300000,
ota_1,    app,  ota_1,   0x320000, 0x300000,
# Хранилище истории показаний (#RADEX-11). 2 МБ, прореживание с 1,8 МБ.
# Замерено на плате 29.08: строка 34,1 байта, то есть 52 800 записей до
# прореживания. Запись появляется раз в цикл прибора (повторы не пишутся):
# при цикле 60 мин это ~6 лет, при 30 мин ~3 года, при 10 мин ~1 год.
# Прежний комментарий обещал «10 лет» из расчёта 52 560 точек в год — но это
# ровно один год, а не десять: арифметическая ошибка, исправлена.
# Дальше история не теряется, а разрежается вдвое, и набор продолжается.
# Флеш 16 МБ, после этого раздела остаётся ещё ~8 МБ свободными.
storage,  data, spiffs,  0x620000, 0x200000,
